>cat /sys/class/kfd/kfd/topology/nodes/2/properties
OUTPUT:
cpu_cores_count 0
simd_count 320
mem_banks_count 1
caches_count 178
io_links_count 8
p2p_links_count 1
cpu_core_id_base 0
simd_id_base 2147490944
max_waves_per_simd 8
lds_size_in_kb 64
gds_size_in_kb 0
num_gws 64
wave_front_size 64
array_count 16
simd_arrays_per_engine 1
cu_per_simd_array 10
simd_per_cu 4
max_slots_scratch_cu 32
gfx_target_version 90402
vendor_id 4098
device_id 29858
location_id 2560
domain 0
drm_render_minor 128
hive_id 11874769713031422079
num_sdma_engines 2
num_sdma_xgmi_engines 6
num_sdma_queues_per_engine 8
num_cp_queues 24
max_engine_clk_fcompute 1420
local_mem_size 0
fw_version 165
capability 746037888
debug_prop 1511
sdma_fw_version 21
unique_id 11839909002616174243
num_xcc 4
max_engine_clk_ccompute 3800
